Provider,PotentialFraud,FraudProbability
PRV54446,No,0.0001473752756366932
PRV54447,No,0.0006633288609409958
PRV54453,No,0.0003259670425316294
PRV54458,No,0.00010770367496045666
PRV54464,No,0.0034682326366101907
PRV54470,No,0.0002079776742845618
PRV54474,No,0.011743110022614965
PRV54476,No,0.00692246751315042
PRV54484,No,0.0010090034675808604
PRV54485,No,0.00013514927168840836
PRV54487,No,0.00042513181814896126
PRV54488,No,0.00015449348845241785
PRV54492,No,0.00017603775814565109
PRV54493,No,0.0022663130099346645
PRV54494,No,0.009207120647992452
PRV54495,No,0.3714889973607204
PRV54512,No,0.3836205338371752
PRV54513,No,0.014169019876639408
PRV54516,No,0.13071618088936346
PRV54518,No,0.0034550428140126548
PRV54525,No,0.000763705769301113
PRV54527,No,0.001328475100774821
PRV54532,No,0.0031221030683231694
PRV54533,No,0.00028716606881184624
PRV54534,No,0.0002595637988333283
PRV54556,No,0.4541812292303908
PRV54570,No,0.0002203084853058243
PRV54583,No,0.028293084145950075
PRV54584,No,0.011047767287473061
PRV54586,No,0.0003922210749934553
PRV54592,No,0.00017691682696784102
PRV54594,No,0.005374698212786886
PRV54600,No,0.00027753772669177247
PRV54605,No,0.0038699620884655294
PRV54607,No,0.00018073621308990626
PRV54613,No,0.0044074925605051335
PRV54617,No,0.005729839600210179
PRV54626,No,0.0005791183551888836
PRV54631,No,0.0002789011016684341
PRV54632,No,0.0024389641146982293
PRV54641,No,0.0030103979293784407
PRV54647,Yes,0.6630100931649295
PRV54648,No,0.020104474673435423
PRV54650,Yes,0.9088072000580065
PRV54654,No,0.006545994399762564
PRV54655,No,0.0017769898050609256
PRV54659,No,0.45048581570002477
PRV54663,No,0.004676255009706398
PRV54665,No,0.011946296678960345
PRV54669,No,0.00021815969220359614
PRV54698,No,0.29469537675538715
PRV54700,No,0.08367502433781197
PRV54702,No,0.10976697572538759
PRV54706,No,0.13327258855430377
PRV54709,No,0.0002201488976544657
PRV54719,No,0.018152817526975274
PRV54721,No,0.434936994841177
PRV54722,No,0.45322324243658285
PRV54729,No,0.39704069527166325
PRV54731,Yes,0.5187393047189621
PRV54732,No,0.051820876124995995
PRV54733,No,0.024180651313854426
PRV54736,No,0.0005607296598712933
PRV54738,No,0.028934463703013086
PRV54740,No,0.37640507367040354
PRV54744,No,0.0024377864216939753
PRV54746,Yes,0.6277693033946549
PRV54749,No,0.20975645503656357
PRV54750,No,0.04560305169286848
PRV54751,Yes,0.9406547526642304
PRV54752,No,0.0004560762908128194
PRV54754,No,0.12155154262040849
PRV54755,No,0.005795208780478729
PRV54762,No,0.41180115933409284
PRV54766,Yes,0.9413408340342047
PRV54769,No,0.047260161530015096
PRV54770,No,0.04305127720084417
PRV54775,No,0.2249440671539934
PRV54777,No,0.01219547215532668
PRV54782,No,0.005307147351910707
PRV54788,No,0.07960175297239781
PRV54791,No,0.00025123899506135133
PRV54797,No,0.00033344029971484355
PRV54801,No,0.025253888386716276
PRV54804,No,0.01290424926266222
PRV54807,No,0.015542097405955106
PRV54811,Yes,0.5599344087859998
PRV54815,No,0.022631883665164346
PRV54816,No,0.31113620247767065
PRV54823,No,0.0004882883373144412
PRV54825,No,0.39475990374216346
PRV54826,No,0.0014345855383038385
PRV54835,No,0.00659541189948167
PRV54839,No,0.002051214335002025
PRV54843,No,0.00606071915799779
PRV54844,No,0.0006329035322570535
PRV54850,No,0.003455009182929968
PRV54851,No,0.0028427805528931944
PRV54853,Yes,0.7387188338606235
PRV54857,No,0.004705814747939852
PRV54858,No,0.004026215353892274
PRV54872,No,0.000247553923092356
PRV54874,No,0.005508848221560086
PRV54880,No,0.00775851485170936
PRV54884,No,0.0026730816228437617
PRV54897,No,0.03176565190830961
PRV54899,No,0.0025651838849590565
PRV54912,No,0.0059253547728871534
PRV54913,No,0.0030418830124206253
PRV54915,No,0.00904628723448524
PRV54920,No,0.1661205205086464
PRV54921,No,0.003492600445689817
PRV54922,No,0.0035158819540045323
PRV54928,No,0.029174623098726312
PRV54940,Yes,0.8835337536149172
PRV54948,Yes,0.9597774565082018
PRV54951,Yes,0.5267413308532551
PRV54956,No,0.386460897594216
PRV54957,No,0.17435717402901868
PRV54958,Yes,0.7451676732673065
PRV54961,No,0.05704732435166094
PRV54962,No,0.04103621736108484
PRV54964,No,0.10945534389575494
PRV54969,No,0.00046945616436400725
PRV54974,No,0.10760141893640995
PRV54979,No,0.002481379947888693
PRV54980,Yes,0.6138991060478767
PRV54984,Yes,0.5957957241354015
PRV54987,No,0.018658613559901106
PRV54989,Yes,0.5575838708837655
PRV54994,No,0.00197843238693265
PRV54996,No,0.034711106626146584
PRV55008,No,0.009964359928669099
PRV55009,No,0.042471574659224375
PRV55014,Yes,0.5347343451485317
PRV55015,No,0.2040889368560501
PRV55017,No,0.046425866782031144
PRV55020,No,0.033830383204541764
PRV55021,No,0.0396005799527245
PRV55025,No,0.05696532908021378
PRV55033,No,0.008120491753868886
PRV55046,No,0.2854324339823553
PRV55047,No,0.0707530035504135
PRV55055,No,0.016989599120009847
PRV55060,No,0.005011459482058461
PRV55065,No,0.007172827159338968
PRV55066,No,0.009492443363256968
PRV55075,No,0.004394846603338724
PRV55082,No,0.005895166020371463
PRV55084,No,0.0036819567205850796
PRV55090,No,0.012146893558846072
PRV55100,No,0.009959927463222213
PRV55101,No,0.00016716591352959948
PRV55102,No,0.0019050870686101926
PRV55105,No,0.0002971211798101191
PRV55107,No,0.001370435716973082
PRV55109,No,0.0030337107824063973
PRV55113,No,0.000370177001760299
PRV55115,No,0.00913856462392882
PRV55119,No,0.021827389842705876
PRV55125,No,0.2267877033083392
PRV55127,No,0.009423871353869438
PRV55139,No,0.01442835534966905
PRV55142,No,0.0053089661828173195
PRV55153,No,0.18945425633721935
PRV55159,No,0.02544445520290279
PRV55162,No,0.004400003878297845
PRV55170,No,0.022097528184420304
PRV55174,No,0.0692268549104837
PRV55186,No,0.40863065814566035
PRV55190,Yes,0.7436514312044811
PRV55199,No,0.1167990369246955
PRV55201,No,0.0009486410033285914
PRV55204,Yes,0.5761102214405283
PRV55212,No,0.03891488568767568
PRV55217,No,0.00522266030464579
PRV55221,No,0.016668757631361913
PRV55222,Yes,0.6475794143613673
PRV55223,No,0.34774736638029663
PRV55228,No,0.01685065142007424
PRV55241,No,0.04550695522607889
PRV55245,No,0.015021789706331348
PRV55249,No,0.004611547280402464
PRV55251,No,0.3507262932329522
PRV55253,No,0.3188454742384025
PRV55280,No,0.00017032654805935194
PRV55282,No,0.003013751976604737
PRV55284,No,0.1114247154028571
PRV55287,No,0.000268323003492113
PRV55288,No,0.0014851854458932754
PRV55290,No,0.004571183703007214
PRV55294,No,0.0001666060399356593
PRV55301,No,0.0019033726839044467
PRV55303,No,0.052076855494821946
PRV55308,No,0.00355539349725312
PRV55310,No,0.0056505233493205145
PRV55311,No,0.0009792654795486252
PRV55315,No,0.0063330514670188465
PRV55317,No,0.0026676280001903365
PRV55321,No,0.03407407903421315
PRV55327,No,0.0027281198003975583
PRV55328,No,0.006011271778263101
PRV55332,No,0.0003424652775242127
PRV55334,No,0.00022919698750165803
PRV55336,No,0.00022239638763381402
PRV55346,No,0.000862073132029429
PRV55347,No,0.0012094393059957494
PRV55349,No,0.003108468090056073
PRV55367,No,0.020605863288262444
PRV55369,No,0.0038943754257795733
PRV55370,No,0.004330924351511868
PRV55373,No,0.000352620924973399
PRV55380,No,0.012254801214303444
PRV55389,No,0.49770550897709825
PRV55391,No,0.2600481764842511
PRV55393,No,0.1581559237895198
PRV55394,Yes,0.5260184957377829
PRV55403,No,0.00018890160722127202
PRV55406,No,0.00038558735037021093
PRV55407,No,0.0002392407512307016
PRV55415,No,0.0006091645830437553
PRV55420,No,0.0005460434768106685
PRV55421,No,0.0003156629686018265
PRV55422,No,0.0005452341117998632
PRV55429,No,0.019076355334128197
PRV55440,No,0.17441362871338828
PRV55457,No,0.024755348766812745
PRV55461,No,0.0007672040490354742
PRV55466,No,0.10048895887144317
PRV55476,Yes,0.6430471214207931
PRV55478,Yes,0.8711284466892211
PRV55484,No,0.41975864763657555
PRV55485,Yes,0.9649557178932179
PRV55488,No,0.0011922872061506666
PRV55502,No,0.333461805716381
PRV55504,No,0.00033400648936326603
PRV55517,No,0.006875616409234694
PRV55524,No,0.010515636570498237
PRV55526,No,0.014780557792869338
PRV55529,Yes,0.5817777663735488
PRV55532,No,0.23125830121817958
PRV55533,No,0.0028168826493686168
PRV55542,No,0.0679457386890662
PRV55544,No,0.035120283673617775
PRV55545,Yes,0.7156287221438052
PRV55546,No,0.008176331431844193
PRV55553,No,0.0020828337324004915
PRV55559,No,0.008338390611659433
PRV55568,No,0.0003878095452069456
PRV55594,No,0.0002578709982214287
PRV55597,No,0.0002801759151324357
PRV55605,No,0.0009705698549903784
PRV55611,No,0.0004404330157417969
PRV55616,No,0.00030530419289511243
PRV55628,No,0.00031057082819497053
PRV55629,No,0.005074159556243097
PRV55630,No,0.00032651357239805415
PRV55636,No,0.00037993773922296014
PRV55643,No,0.0012028774507534773
PRV55645,No,0.002800229014862286
PRV55647,No,0.0005357791664610824
PRV55651,No,0.4278231200178408
PRV55669,No,0.05402915445011696
PRV55672,No,0.01746999400440792
PRV55681,No,0.03803988661720828
PRV55685,No,0.30673551724853204
PRV55686,No,0.005896152445497616
PRV55693,No,0.005938901082912603
PRV55694,No,0.06226963788781074
PRV55696,No,0.0003146444298148199
PRV55698,No,0.004213457279118892
PRV55708,No,0.026033334547147978
PRV55713,No,0.07475981211761361
PRV55718,Yes,0.5449537080672523
PRV55722,No,0.0003680310173859603
PRV55725,No,0.0011915715385550215
PRV55730,No,0.02825432779340541
PRV55738,No,0.014989048241732845
PRV55746,No,0.3691141832038042
PRV55747,No,0.00021534196639608766
PRV55756,No,0.004123363765569521
PRV55757,No,0.019288849983023396
PRV55758,No,0.00018055335722586268
PRV55773,No,0.001962442274141411
PRV55781,No,0.017448362239294402
PRV55784,No,0.00017211714669048965
PRV55799,No,0.0005367053472430687
PRV55823,No,0.0027631751830247474
PRV55824,No,0.01193211349015125
PRV55825,Yes,0.7388227362457448
PRV55827,No,0.03604426868453894
PRV55829,No,0.47117747685252676
PRV55838,No,0.21604336552508713
PRV55840,No,0.029317626501271524
PRV55841,Yes,0.5688689633560644
PRV55844,No,0.01850062735658431
PRV55845,Yes,0.6807712790824308
PRV55853,No,0.003902971508441101
PRV55857,No,0.002442149292350608
PRV55860,No,0.0029466848763416427
PRV55861,No,0.003898458262382744
PRV55878,No,0.00046446492588093094
PRV55888,No,0.3371013266172583
PRV55889,Yes,0.8570922543082772
PRV55890,No,0.1310232318890421
PRV55894,No,0.00547124449959762
PRV55899,No,0.008390336519302662
PRV55922,No,0.0021819759422688338
PRV55923,No,0.0002986726714501868
PRV55924,No,0.007414561222385494
PRV55932,No,0.05051682836184502
PRV55947,No,0.0021339012570051556
PRV55949,No,0.4824313114218038
PRV55952,No,0.0029711658597754613
PRV55954,No,0.07773812428504048
PRV55960,No,0.014997056359469177
PRV55961,No,0.19481955134818793
PRV55962,No,0.14630644560701925
PRV55967,No,0.12100977378836543
PRV55973,No,0.335644671518613
PRV55975,No,0.014341221717950341
PRV55976,No,0.0001293329487282814
PRV55979,No,0.0002677358276163319
PRV55987,No,0.002058299954819881
PRV55988,No,0.08957663707660743
PRV55992,No,0.011518908537585464
PRV55994,No,0.25612414326728994
PRV55998,No,0.00027162840207518895
PRV56000,No,0.003938354546990682
PRV56009,No,0.17035003604130897
PRV56022,No,0.014512127166259518
PRV56024,Yes,0.9220026631888907
PRV56035,No,0.009186016754931893
PRV56042,No,0.016874509199574287
PRV56043,No,0.002769044410603176
PRV56053,No,0.0002527843496457198
PRV56059,No,0.00020752985169886543
PRV56061,No,0.0005935478868461057
PRV56064,No,0.00022070538846407083
PRV56069,No,0.0002483876423524162
PRV56070,No,0.00048713097599423764
PRV56074,No,0.0016257380116883938
PRV56079,No,0.00011778617167695229
PRV56081,No,0.0003166686469407856
PRV56082,No,0.004158793889198502
PRV56085,No,0.005043232398480524
PRV56096,No,0.008493207689029081
PRV56097,No,0.0005508370362695379
PRV56100,No,0.00019142513465724134
PRV56107,No,0.004610041040840907
PRV56110,No,0.0026137570099835374
PRV56112,No,0.0024679959798163177
PRV56127,No,0.29776950738899755
PRV56128,No,0.14209179685527362
PRV56132,No,0.1855540750436853
PRV56144,No,0.010349911127299539
PRV56150,No,0.005115860493687158
PRV56155,No,0.03724098547103218
PRV56160,No,0.004289795697842913
PRV56162,No,0.0009858266067002872
PRV56167,No,0.011312689216645723
PRV56175,No,0.007240127613863515
PRV56178,No,0.014367564061256641
PRV56180,No,0.007516987136428886
PRV56188,No,0.00028416738465240047
PRV56192,No,0.0027713923204918164
PRV56195,No,0.0008331797193583575
PRV56197,No,0.0003339877473793177
PRV56203,No,0.44007055053529504
PRV56204,No,0.26580795075959274
PRV56205,No,0.3037302090462014
PRV56215,No,0.001183262978000542
PRV56223,No,0.3485845578749693
PRV56226,No,0.4780296250642082
PRV56230,No,0.40878523967926866
PRV56240,No,0.3027693656116916
PRV56244,Yes,0.5350742063508916
PRV56246,No,0.010863084344465226
PRV56250,No,0.010099337276388844
PRV56254,No,0.08733726420798016
PRV56273,No,0.00022552240844641393
PRV56292,No,0.00027114879399580674
PRV56294,No,0.005217018968296474
PRV56296,No,0.00039956360649053317
PRV56298,No,0.0003290339655239137
PRV56312,No,0.00025624665252975783
PRV56315,No,0.00026613761395541646
PRV56320,No,0.0141266430394799
PRV56323,No,0.010918231986259457
PRV56325,No,0.00035236759739113875
PRV56326,No,0.00026203491325070457
PRV56327,No,0.0010448395536342319
PRV56332,No,0.002248184645195081
PRV56343,Yes,0.5216712584623289
PRV56356,No,0.0002109537373405621
PRV56359,No,0.00029097414192685004
PRV56365,No,0.0001999832778112903
PRV56371,No,0.000284580577232561
PRV56372,No,0.0002174667830969983
PRV56382,No,0.005292375626134628
PRV56383,No,0.018193452986638266
PRV56386,No,0.005603461639432558
PRV56399,No,0.12395316179296502
PRV56402,No,0.2461628340060129
PRV56409,No,0.4622216618695084
PRV56419,No,0.0003427763179088953
PRV56420,No,0.011401211482197984
PRV56422,No,0.0032345266098815
PRV56424,No,0.03880569327337001
PRV56429,No,0.28342082818724373
PRV56431,No,0.45837502792308654
PRV56434,No,0.0022869571241994602
PRV56436,No,0.009734255042742583
PRV56443,No,0.015600980363387772
PRV56446,No,0.007025171555058021
PRV56450,No,0.2193866087667152
PRV56457,No,0.020943408213994718
PRV56459,No,0.047006005308700555
PRV56460,Yes,0.9858034231530906
PRV56462,No,0.37244918601932947
PRV56465,No,0.04222416729389601
PRV56472,No,0.003229880120540768
PRV56488,No,0.005122996968903722
PRV56491,No,0.0023247449480669046
PRV56492,No,0.0007913208994167863
PRV56493,No,0.20409853954293145
PRV56499,No,0.2853454652759314
PRV56503,No,0.11090683534987146
PRV56505,No,0.0007203628245696299
PRV56506,No,0.008169276731756379
PRV56513,No,0.0017890428190594438
PRV56516,No,0.0005166076007179263
PRV56520,No,0.005993876231790488
PRV56532,No,0.49939521611777926
PRV56534,No,0.007958645402932018
PRV56542,No,0.0064259231147292505
PRV56558,No,0.30228272172331283
PRV56561,No,0.09975157372265729
PRV56564,No,0.24161363791632914
PRV56565,No,0.0729204952100757
PRV56567,No,0.0012619400906585248
PRV56569,No,0.004958002430546986
PRV56573,Yes,0.9455207907626055
PRV56599,No,0.009560525737732736
PRV56600,No,0.003680164014953992
PRV56609,No,0.031229470240318604
PRV56612,Yes,0.7011486380968587
PRV56617,No,0.0863139075249153
PRV56619,No,0.0010388696942250303
PRV56620,No,0.010005993764444734
PRV56623,No,0.26160646776114227
PRV56627,No,0.003121327121060335
PRV56629,No,0.04987070105017479
PRV56631,No,0.15114899389801978
PRV56636,No,0.07440916668837194
PRV56644,No,0.0018643123835240187
PRV56646,No,0.00046886601616881636
PRV56650,No,0.06713992575775346
PRV56652,No,0.0153456066993001
PRV56661,No,0.0029918105841546137
PRV56665,No,0.027761487516087396
PRV56666,No,0.2094831887107934
PRV56670,No,0.007245925656396418
PRV56676,No,0.004867090694497331
PRV56678,Yes,0.9371828898225959
PRV56690,No,0.0354306921177782
PRV56692,No,0.0002468114525619133
PRV56695,No,0.0003088143245299071
PRV56698,No,0.0006693127660022342
PRV56704,No,0.0002886601346959132
PRV56709,No,0.06585757039119389
PRV56714,No,0.09111273433722011
PRV56727,Yes,0.5178347552902781
PRV56736,No,0.022295085621853002
PRV56737,No,0.0003768082053544763
PRV56744,No,0.004716113433398378
PRV56756,Yes,0.5305462921075604
PRV56757,No,0.012796111080927907
PRV56770,No,0.00037485779930916083
PRV56776,Yes,0.6314655688462971
PRV56779,No,0.001078410378159695
PRV56781,No,0.42266426581625166
PRV56785,No,0.0042752876765399335
PRV56786,No,0.0012310249188070834
PRV56787,Yes,0.5306232165430306
PRV56794,No,0.0004448986315831373
PRV56795,No,0.018567388045285994
PRV56799,No,0.0038217473400120766
PRV56804,No,0.0006959375147475177
PRV56806,No,0.00039052377601389354
PRV56812,No,0.00904692010927189
PRV56814,No,0.06867897931376127
PRV56815,No,0.029522294882206913
PRV56817,No,0.021237455355337005
PRV56822,No,0.00022061936630038802
PRV56825,No,0.001670125368115165
PRV56827,No,0.007850218169924423
PRV56838,No,0.00030714432067909377
PRV56841,No,0.03331608358952761
PRV56842,No,0.013973995340181865
PRV56844,No,0.0026497917936715272
PRV56847,No,0.006848165499607839
PRV56848,No,0.00027252661711360906
PRV56849,No,0.00020645838630919708
PRV56859,No,0.004618764791633861
PRV56865,No,0.009964110550611683
PRV56872,No,0.0018589001540580724
PRV56874,No,0.00019010190069330545
PRV56875,No,0.007786112980923344
PRV56876,No,0.11152792786987906
PRV56883,No,0.0005510665328716238
PRV56898,No,0.00305355727339737
PRV56899,No,0.06216620828624968
PRV56911,No,0.024144891162105383
PRV56913,No,0.27989592956784937
PRV56921,No,0.007655986622902874
PRV56922,No,0.00025594015980753355
PRV56924,No,0.019083773413911664
PRV56925,No,0.00033223501531407825
PRV56927,No,0.0003646003159100767
PRV56936,No,0.0015821760416060413
PRV56940,No,0.00032188832589550453
PRV56943,No,0.003416199072572021
PRV56952,No,0.00018538330282401015
PRV56955,No,0.00268651607474882
PRV56959,No,0.009165375621920801
PRV56961,No,0.0004821218640535163
PRV56962,No,0.02956133865944379
PRV56968,No,0.0035506016810249452
PRV56975,No,0.0004737136825334057
PRV56979,No,0.0009213422068292978
PRV56983,No,0.0022927472709039585
PRV56994,No,0.000570121032527578
PRV57001,No,0.0003218478129117221
PRV57003,No,0.0006696369418695954
PRV57007,No,0.002923383508796437
PRV57008,No,0.00035490357793728305
PRV57009,No,0.00021412393725540557
PRV57012,No,0.00026685471472959947
PRV57019,No,0.00028672703868402383
PRV57022,No,0.343721695065976
PRV57026,No,0.05244044937227
PRV57027,No,0.008276582364557096
PRV57028,No,0.26301444008833663
PRV57029,No,0.027782078635703488
PRV57032,No,0.374805103664025
PRV57035,No,0.08664209095530101
PRV57037,No,0.0005889194749510139
PRV57040,No,0.006156966410834344
PRV57042,No,0.0003320281363752422
PRV57044,No,0.0008036626225682026
PRV57045,No,0.005086172115766111
PRV57050,No,0.033813609984823675
PRV57055,No,0.003011251815282957
PRV57060,No,0.000558274123708972
PRV57064,No,0.0006418613921078506
PRV57065,No,0.016741106917215778
PRV57066,No,0.0020227336556352536
PRV57068,No,0.00034832066750706785
PRV57070,No,0.10875550539803557
PRV57071,No,0.020860977785362708
PRV57079,No,0.07166283396245836
PRV57083,No,0.009356978368397422
PRV57090,No,0.013245756383210724
PRV57095,No,0.01012710603561483
PRV57106,No,0.018964302817677456
PRV57111,No,0.25505988094468873
PRV57114,No,0.009288795814259248
PRV57123,No,0.16465494577002165
PRV57135,No,0.005697995094009772
PRV57155,No,0.004373366872715324
PRV57163,No,0.003489278520007137
PRV57164,No,0.025980654872014015
PRV57178,Yes,0.9167403345519191
PRV57180,No,0.037876057781826546
PRV57195,No,0.47721820263769743
PRV57201,No,0.15412896990551728
PRV57214,Yes,0.7954026135215164
PRV57220,No,0.1973979528074106
PRV57221,No,0.007475503560951018
PRV57222,No,0.022316112151325226
PRV57226,No,0.4406603467977513
PRV57229,No,0.08028850237211174
PRV57237,No,0.017456575118952444
PRV57243,No,0.0002900237038615794
PRV57249,No,0.0031054796118851692
PRV57254,No,0.002836513777156612
PRV57258,No,0.004319579228440173
PRV57260,No,0.0005968000102464251
PRV57267,No,0.0021969383714027383
PRV57268,No,0.0008904116196349847
PRV57271,No,0.00034389350537764366
PRV57279,No,0.015664708850888488
PRV57281,No,0.000320895993270174
PRV57292,No,0.04652124788242631
PRV57296,No,0.026317764671528257
PRV57300,No,0.3360115326463587
PRV57323,Yes,0.9240446157567195
PRV57337,Yes,0.5804762673203997
PRV57338,No,0.0019035299758918625
PRV57342,No,0.017535873446058458
PRV57349,No,0.00022710984679270654
PRV57353,No,0.002568770515191849
PRV57360,No,0.059632682669192486
PRV57362,No,0.00017400502920227588
PRV57370,No,0.0003409373458879365
PRV57377,No,0.0025853856048344078
PRV57383,No,0.005404227686529484
PRV57384,No,0.0003077462660821888
PRV57387,No,0.00696340420151666
PRV57395,No,0.0003238026608507421
PRV57418,No,0.0040193414003021075
PRV57420,No,0.005836950735154525
PRV57428,No,0.10940235662956611
PRV57430,No,0.0025770255239769783
PRV57439,No,0.001890913038078458
PRV57442,No,0.0033903742215001973
PRV57451,No,0.003787785953452892
PRV57457,No,0.0035962535239733935
PRV57458,No,0.005878702575548551
PRV57466,No,0.0003323668955657968
PRV57478,No,0.012093645476411294
PRV57480,Yes,0.5619854922593142
PRV57482,No,0.002014664057779312
PRV57483,No,0.0012379041205477536
PRV57493,No,0.018597362782512374
PRV57494,No,0.24248317912368234
PRV57497,No,0.0005064383548529267
PRV57498,No,0.03697315894957497
PRV57503,No,0.4651357754315138
PRV57505,No,0.02193503869200223
PRV57506,No,0.00025907384012541874
PRV57508,No,0.005335241868040438
PRV57511,No,0.3928293016027592
PRV57513,No,0.008272336776995069
PRV57524,No,0.004237779376809637
PRV57535,No,0.0026946427368582516
PRV57537,No,0.47184878870335006
PRV57538,No,0.03377893773156027
PRV57554,No,0.00026124158299597084
PRV57556,No,0.0046243808200918226
PRV57559,No,0.006884623330698978
PRV57562,No,0.005226010739748837
PRV57566,No,0.05940832555110267
PRV57579,No,0.28735313438126364
PRV57582,No,0.011686229613198446
PRV57587,No,0.03880211971050029
PRV57589,No,0.002187141008989166
PRV57591,No,0.07056102052917218
PRV57604,No,0.002422775231425599
PRV57606,No,0.009801763940242337
PRV57607,No,0.009041254053467092
PRV57608,No,0.17606570822421902
PRV57620,No,0.0021094356043311648
PRV57621,No,0.002550290733997746
PRV57622,No,0.00017574648187941499
PRV57628,No,0.002325006934557629
PRV57637,No,0.0003994642704111733
PRV57644,No,0.029717613783522386
PRV57648,No,0.00045338349462624233
PRV57649,No,0.019682861845251302
PRV57656,No,0.006109986735467067
PRV57661,No,0.00027368384336789255
PRV57664,No,0.011242264778238005
PRV57665,No,0.0001398030387410818
PRV57666,No,0.2546618972801443
PRV57681,No,0.00045993242544830644
PRV57685,No,0.0018059298187870308
PRV57695,No,0.0001945325726197772
PRV57698,No,0.008427745024843607
PRV57703,No,0.0002955614162586886
PRV57708,No,0.003488451717981906
PRV57713,No,0.00024630560438060437
PRV57726,No,0.0006431852935285486
PRV57745,No,0.0005034822680872391
PRV57749,No,0.008393198663535172
PRV57750,No,0.0067878775765928216
